Bloco;Bairro;Data;Desfile;Local da Concentraçao;Percurso;Público Estimado
Bloco Só Te Pegando;Barra da Tijuca;11/02/2018;17:00;av. Lucio Costa posto 5;Parado;500
Bloco Só Te Pegando;Barra da Tijuca;13/02/2018;17:00;av. Lucio Costa posto 5;Parado;500
Boêmios da Lapa;Lapa;09/02/2018;19:00;Praça Cardeal Câmara (Arcos da Lapa);Parado;2000
Boêmios da Lapa;Lapa;18/02/2018;14:00;Rua Joaquim Silva;Parado;1000
Cabeça de Chave;Copacabana;13/02/2018;16:00;Rua Duvivier, nº 40;Parado;2500
Cacique de Higienópolis;Higienópolis;27/01/2018;17:00;Rua Tamiarana, esquina com Rua Darke de Mattos;Parado;500
Cadê Meu Beijo?;Ilha do Governador;27/01/2018;16:00;Rua Luis Sá – 205;Parado;2000
Caldeirão do Coqueiro;Santíssimo;09/02/2018;20:00;Praça do Coqueiro;Parado;500
Caldeirão do Coqueiro;Santíssimo;10/02/2018;20:00;Praça do Coqueiro;Parado;500
Caldeirão do Coqueiro;Santíssimo;11/02/2018;20:00;Praça do Coqueiro;Parado;500
Caldeirão do Coqueiro;Santíssimo;12/02/2018;20:00;Praça do Coqueiro;Parado;500
Caldeirão do Coqueiro;Santíssimo;13/02/2018;20:00;Praça do Coqueiro;Parado;500
Calma Amor;Irajá;27/01/2018;16:00;Praça Ferreira Souto;Parado;5000
Calma Amor;Irajá;03/02/2018;16:00;Praça Ferreira Souto;Parado;5000
Cantinho do Urubu;Madureira;10/02/2018;20:00;Estrada do Portela, em frente ao nº 350;Parado;1000
Cantinho do Urubu;Madureira;11/02/2018;20:00;Estrada do Portela, em frente ao nº 350;Parado;1000
Cantinho do Urubu;Madureira;12/02/2018;20:00;Estrada do Portela, em frente ao nº 350;Parado;1000
Cantinho do Urubu;Madureira;13/02/2018;20:00;Estrada do Portela, em frente ao nº 351;Parado;1000
Carmelitas (ENSAIO);Centro;27/01/2018;16:00;Praça Tiradentes;Parado;800
Carmelitas (ENSAIO);Centro;03/02/2018;16:00;Praça Tiradentes;Parado;800
Carrossel de Emoções;Barra da Tijuca;10/02/2018;09:00;Arena Blocos;Parado;100000
Carvalho em Pé;Botafogo;12/02/2018;12:00;Rua Visconde de Caravelas, em frente ao nº 22;Parado;700
Cata Latas do Grajaú;Grajaú;09/02/2018;20:00;Praça Nobel;Parado;450
Chinelo de Dedo;Centro;28/01/2018;17:00;Rua do Mercado 23;Parado;1000
Chroma Aqui Na Minha Mão;Centro;08/02/2018;18:00;Rua dos Arcos (Entre a Fundição e Lavradio);Parado;100
Chulé de Santa;Santa Teresa;17/02/2018;12:00;Largo do Curvelo;Parado;200
Clubinho do Samba;Méier;11/02/2018;12:00;Parado em frente ao Imperator - Dias da Cruz 170;Parado;500
Cordão do Boitatá;Centro;11/02/2018;11:00;Praça XV;Parado;50000
Cordão do Boitatá;Centro;12/02/2018;11:00;Praça XV;Parado;50000
Cordão do Prata Preta;Gamboa;27/01/2018;17:00;Praça Coronel Assumpção (Praça da Harmonia);Parado;800
Deita Mas Não Dorme;Taquara;10/02/2018;16:00;Rua Caituba;Parado;500
Deita Mas Não Dorme;Taquara;11/02/2018;16:00;Rua Caituba;Parado;500
Deita Mas Não Dorme;Taquara;12/02/2018;16:00;Rua Caituba;Parado;500
Deita Mas Não Dorme;Taquara;13/02/2018;16:00;Rua Caituba;Parado;500
Desliga da Justiça;Gávea;27/01/2018;10:00;Praça Santos Dumont;Parado;5000
Distribui Sem Juízo;Centro;07/02/2018;19:00;Rua da Quitanda entre a Rua Sete de Setembro e a Rua da Assembléia;Parado;1000
Divas do Recreio;Recreio dos Bandeirantes;21/01/2018;16:30;Quiosque 10 e Meio;Parado;3000
Diversão Brasileira;Tijuca;10/02/2018;15:00;Praça Xavier de Brito;Parado;1200
D'Jorge;Senador Camará;10/02/2018;18:00;Rua Marco Sete;Parado;600
Dragões da Riachuelo;Bairro de Fátima;13/02/2018;15:00;Rua do Senado;Parado;200
É do Pandeiro!;Laranjeiras;11/02/2018;15:00;Praça São Salvador;Parado;300
É Pequeno mas não amolece;Recreio dos Bandeirantes;20/01/2018;16:00;Praça Professor Henrique Niremberg;Parado;500
É Pequeno mas não amolece;Recreio dos Bandeirantes;27/01/2018;16:00;Praça Professor Henrique Niremberg;Parado;500
É Pequeno mas não amolece;Recreio dos Bandeirantes;03/02/2018;16:00;Praça Professor Henrique Niremberg;Parado;500
É Pequeno, mas vai Crescer;Centro;02/02/2018;19:00;Rua Alexandre Mackenzie,  esquina com Rua Senador Pompeu;Parado;400
Eco Bloco do Rio;Lapa;09/02/2018;18:00;Largo de São Francisco  (Tiradentes);Parado;3000
Embaixadores da Folia;Centro;09/02/2018;20:00;Buraco do Lume;Parado;8000
Embalo da Barão;Praça Seca;03/02/2018;14:00;Rua Barão 403;Parado;500
Empolga às 9;Ipanema;04/02/2018;16:00;Em Frente a Rua Joana Angélica;Parado;2500
Engata no Centro;Lapa;12/02/2018;17:00;Rua Ubaldino do Amaral entre Rua Carlos de Carvalho e Rua do Senado;Parado;500
Enxota que Eu Vou;Centro;13/02/2018;18:00;Praça Tiradentes;Parado;500
Estica do Flamengo;Flamengo;10/02/2018;18:00;Praça Sandro Moreira;Parado;1700
Eu Amo a Lapa;Lapa;03/02/2018;17:00;Praça Cardeal Câmara (Arcos da Lapa);Parado;1000
Eu Amo Cerveja;Lapa;17/02/2018;13:00;Praça Cardeal Câmara (Arcos da Lapa);Parado;1000
Eu Sou Eu, Jacaré é Bicho D’ Água;Vila isabel;09/02/2018;17:00;Esquina de Visc. Abaeté com Torres Homem;Parado;900
Fla Master;Barra da Tijuca;03/02/2018;14:00;AV. LUCIO COSTA EM FRENTE AO 3604 - CALÇADÃO;Parado;1000
Fogo e Paixão;Centro;04/02/2018;10:00;Largo de São Francisco;Parado;10000
Foliões da Prainha;Saúde;04/02/2018;10:00;Largo São Francisco da Prainha;Parado;500
Galo da Santa Clara;Copacabana;10/02/2018;17:00;Rua Henrique Oswald 431;Parado;1500
Gambá Cheiroso;Jacarepaguá;13/02/2018;17:00;Rua Bruno Giorgi s/n - Anfiteatro;Parado;1000
Guri da Merck;Taquara;14/02/2018;19:00;Praça Albert Sabin (Praça da Merck);Parado;1000
Já Comi Pior Pagando;Tijuca;03/02/2018;16:00;Rua Leite de Abreu;Parado;1000
Larga a Onça, Alfredo! - Ensaio;Laranjeiras;20/01/2018;18:00;Praça São Salvador;Parado;2000
Lexa – Vem Que To Querendo;Bangu;03/02/2018;15:00;Praça da Fé;Parado;2000
Malandragem do Porto;Santo Cristo;04/02/2018;16:00;Rua Nabuco de Freitas com Marques de Sapucaí;Parado;300
Maravilhas do Porto;Saúde;10/02/2018;11:00;Largo São Francisco da Prainha;Parado;400
Marcha Nerd;Tijuca;11/02/2018;15:00;Praça Xavier de Brito;Parado;900
Maresia;Botafogo;11/02/2018;11:00;Enseada de Botafogo;Parado;200
Me Engana Que Eu Gosto;Botafogo;03/02/2018;16:00;Praça Jóia Valansi;Parado;1000
Mini Bloco;Tijuca;03/02/2018;09:00;Praça Xavier de Brito;Parado;900
Morde e Pica Toda Hora;Jacarepaguá;03/02/2018;15:00;Rua Jorge Faraj;Parado;200
Morde e Pica Toda Hora;Jacarepaguá;04/02/2018;15:00;Rua Jorge Faraj;Parado;200
Mulheres de Chico;Leme;17/02/2018;15:00;Praia do Leme, próximo ao Costão;Parado;50000
MultiBloco (Ensaio);Lapa;28/01/2018;16:00;Rua dos Inválidos;Parado;250
New Kids On The Bloco;São Conrado;10/02/2018;08:00;São Conrado, Em frente ao Golfe Clube, parado;Parado;5000
Ninho dos Cobras;Centro;02/02/2018;19:30;Largo São Francisco da Prainha;Parado;800
Nós 4 Na Pista;Ilha do Governador;10/02/2018;15:00;Praia da Engenhoca (Final);Parado;500
Olha Pá Mim;Tijuca;10/02/2018;16:00;Praça Afonso Pena;Parado;500
Onda Carioca;Recreio dos Bandeirantes;04/02/2018;11:00;Praça Dr. Eurico Alencastro Massot;Parado;700
Os Filhos da P!;Lagoa;14/02/2018;15:00;Parque das Figueiras;Parado;5000
Parei de Beber, Não de Mentir!;Curicica;03/02/2018;15:00;Praça do Bandolim;Parado;3000
Pega Rex Social Clube;Ipanema;12/02/2018;17:00;Praça Nossa Senhora da Paz;Parado;600
Pérola da Guanabara;Ilha de Paquetá;03/02/2018;14:00;Praça São Roque;Parado;10000
Picada de Primeira;Lapa;12/02/2018;18:00;Rua dos Arcos 24;Parado;3000
Pipoca e Guanará;Tijuca;04/02/2018;17:00;Praça Xavier de Brito;Parado;500
Plantão Bom é Sambaia;Vila isabel;03/02/2018;13:00;Praça Maracanã (em frente a UERJ);Parado;100
Põe na Quentinha?;Centro;20/01/2018;14:00;Rua Conselheiro Saraiva, em frente ao nº 39;Parado;1500
Põe na Quentinha?;Centro;03/02/2018;14:00;Rua Conselheiro Saraiva, em frente ao nº 39;Parado;1500
Pra Se Apaixonar;Quintino Bocaiúva;28/01/2018;19:00;Rua Vital, esquina com Rua Nogueira;Parado;4000
Quem Num Guenta Bebe Água;Laranjeiras;04/02/2018;14:00;Rua Gago Coutinho 37;Parado;4000
Quer Swingar Vem Pra Cá;Vila isabel;11/02/2018;11:00;Praça Barão de Drumond;Parado;1000
Rebarbas;Botafogo;10/02/2018;15:00;Praça Mauro Duarte;Parado;2500
Regula Mas Libera;Centro;07/02/2018;18:00;Rua Teofilo Otoni;Parado;500
Rio Pandeiro;Laranjeiras;03/02/2018;13:00;Praça São Salvador;Parado;600
Sargento Pimenta;Aterro do Flamengo;12/02/2018;10:00;Aterro do Flamengo, entre o Mam e a Marina da Glória;Parado;60000
Se Concentra mas Não Sai e Caldeirão;Campo Grande;27/01/2018;16:00;Rua Ministro Carlos Medeiros;Parado;500
Se Deixar Eu Boto;Pavuna;27/01/2018;20:00;Rua Sargento Manoel Chagas com Rua Capitão Gouveia;Parado;1200
Se Deixar Eu Boto;Pavuna;03/02/2018;20:00;Rua Sargento Manoel Chagas com Rua Capitão Gouveia;Parado;1200
Se Essa Rua Fosse Minha;Flamengo;17/02/2018;12:00;Praça Sandro Moreira;Parado;1500
Seu Kuka é Eu do Grajaú;Grajaú;13/01/2018;16:00;Largo Maria Martha Ward;Parado;1200
Seu Kuka é Eu do Grajaú;Grajaú;20/01/2018;16:00;Largo Maria Martha Ward;Parado;1200
Seu Kuka é Eu do Grajaú;Grajaú;27/01/2018;16:00;Largo Maria Martha Ward;Parado;1200
Seu Kuka é Eu do Grajaú;Grajaú;03/02/2018;16:00;Largo Maria Martha Ward;Parado;1200
Só o Cume Interessa;Urca;03/02/2018;13:00;Praça General Tibúrcio;Parado;300
Sou Cheio de Amor;Copacabana;12/02/2018;13:00;Av. Atlantica 2964;Parado;1000
Sufridos de Copacabana;Copacabana;17/02/2018;16:00;Praça Manuel Campos da Paz (Rua Iangá);Parado;400
Superbacana;Tijuca;17/02/2018;16:00;Praça Afonso Pena;Parado;600
Tamo Junto in Folia;Padre Miguel;04/02/2018;18:00;Rua Marechal Marciano, esquina com Santana de Ipanema (Praça das Juras);Parado;60000
Tamo Junto in Folia;Padre Miguel;18/02/2018;18:00;Rua Figueiredo Camargo com Rua Irerê;Parado;60000
Te Vejo Por Dentro... Sou da Radiologia;Lapa;09/02/2018;19:00;Rua Joaquim Silva 15;Parado;1000
Thriller Elétrico;Vila isabel;11/02/2018;10:00;Praça Barão de Drummond;Parado;3000
Timoneiros da Viola;Oswaldo Cruz;04/02/2018;14:00;Praça Paulo da Portela;Parado;50000
Toca Rauuul!;Centro;11/02/2018;16:00;Praça Tiradentes;Parado;1000
Toco-Xona;Flamengo;11/02/2018;12:00;Praia do Flamengo 340 (campo de terra);Parado;2000
Tudo Nosso Tamo Junto;Copacabana;28/01/2018;13:00;Rua Ronald de Carvalho 161;Parado;300
Tudubloco;Madureira;13/02/2018;11:00;Parque Madureira;Parado;10000
Turbilhão Carioca;Lagoa;12/02/2018;12:00;Parque dos Patins;Parado;1000
Último Gole;Lagoa;13/02/2018;16:00;Parque dos Patins;Parado;3000
Vaca Atolada dos Embaixadores da Folia;Lapa;17/02/2018;17:00;Av. Gomes Freire, em frente ao nº 533;Parado;800
Vai Tomar no Azul;Engenho de Dentro;11/02/2018;15:00;Rua Pernambuco 874;Parado;500
Vem Mamar;Jacarepaguá;03/02/2018;16:00;Largo da Capela;Parado;300
Vestiu uma Camisinha Listrada e Saiu por Aí;Centro;26/01/2018;19:00;Buraco do Lume;Parado;2000
Xodó da Piedade;Piedade;07/01/2018;18:00;Rua Mario Carpenter, Esquina com Angelina;Parado;1500
Xodó da Piedade;Piedade;14/01/2018;17:00;Rua Mario Carpenter, Esquina com Angelina;Parado;1500
Xodó da Piedade;Piedade;21/01/2018;17:00;Rua Mario Carpenter, Esquina com Angelina;Parado;1500
Xodó da Piedade;Piedade;28/01/2018;17:00;Rua Mario Carpenter, Esquina com Angelina;Parado;1500
Xodó da Piedade;Piedade;04/02/2018;17:00;Rua Mario Carpenter, Esquina com Angelina;Parado;1500
Aquilah;Madureira;03/02/2018;16:30;Parque de Madureira portão 03;Parque de Madureira portão 03, saindo pela pista até o portão 02 e retornando pelo mesmo local;450
Giro do Arar;Madureira;18/02/2018;11:00;Parque Madureira;Parque Madureira;10000
Amigos da Onça;Flamengo;14/02/2018;07:00;Praia do Flamengo;Pista interna da Praia do Flamengo;20000
Banda do Recreio;Recreio dos Bandeirantes;11/02/2018;14:00;Posto 10;Posto 10 do Recreio ao Posto 9.;3000
Bloco D' Samba;Recreio dos Bandeirantes;03/02/2018;12:00;Posto 10 do Recreio;Posto 10 do Recreio ao Posto 9.;3000
Seu Veneno Me Alimenta;Recreio dos Bandeirantes;18/02/2018;14:00;Posto 10 do Recreio;Posto 10 do Recreio ao Posto 9.;5000
Toco Crú Pegando Fogo;Recreio dos Bandeirantes;04/02/2018;14:00;Posto 10 do Recreio;Posto 10 do Recreio ao Posto 9.;10000
Batucada Abençoada;Copacabana;12/02/2018;10:00;Concentração em Frente ao Forte de Copacabana;Posto 6 ao posto 5;3000
Bloco da Urubuzada;Tijuca;03/02/2018;15:00;Praça Afonso Pena;"Praça Afonso Pena, Rua Campos Sales, Rua Mariz e Barros, R. Afonso Pena terminando na Praça novamente.";1000
Banda da Praça Afonso Pena;Tijuca;04/02/2018;17:00;Praça Afonso Pena;Praça Afonso Pena, Rua Professor Satamini, Rua São Francisco Xavier, Largo da 2ª Feira, Rua Haddock Lobo, Rua Campos Sales e Praca Afonso Pena;1000
Bloco Brasil;Leme;03/02/2018;12:00;Praça Almirante Julio de Noronha;Praça Almirante Julio de Noronha - Parado;10000
Fiquei Firme;Saúde;10/02/2018;18:00;Praça Américo Brum;Praça Américo Brum, Ladeira do Barroso, Ladeira do Livramento, Rua Sacadura Cabral e Largo São Francisco da Prainha;500
Bloco do Limão;Jardim América;13/02/2018;18:00;Praça Rivadavia C Maia;Praça Andrade Neves, Rua Monsenhor Castelo Branco, Rua Ministro Artur Costa, Rua George Bizet, Rua Franz Liszt, Rua Debussy, Rua Ministro Artur Costa, Rua Viana do Casteloo e Praça Andrade Neves;800
Batuke Imperial;São Cristóvão;03/02/2018;16:00;Praça Carmela Dutra;Praça Carmela Dutra, Rua Gal Almeiro de Moura, Rua Teixeira Junior, Rua São Januário, Rua Gal Argolo, Rua Gal José Cristino, Largo do Viana;800
Fanfarani;Botafogo;11/02/2018;15:00;Praça Chaim Weizman;Praça Chaim Weizman - Parado;850
Fanfinha;Botafogo;11/02/2018;10:00;Praça Chaim Weizman;Praça Chaim Weizman - Parado;600
Papudinho do Rio Comprido;Rio Comprido;18/02/2018;14:00;Praça Condessa Paulo de Frontin;Praça Condessa Paulo de Frontin, Rua Estrela, Rua Itapiru, Rua Caetano Martins, Rua Campos da Paz, Rua Aristides Lobo e Praça Condessa Paulo de Frontin;100
Pela Saco;Botafogo;17/02/2018;18:00;Praça Corumbá;Praça Corumbá, Rua São Clemente, Rua Real Grandeza, Rua Voluntários da Pátria, Rua da Matriz e Praça Corumbá;5000
Cordão do Prata Preta;Gamboa;10/02/2018;18:00;Praça Coronel Assumpção (Praça da Harmonia);Praça da Harmonia, Sacadura Cabral e Largo São Francisco da Prainha;800
Banda do Lidinho;Copacabana;11/02/2018;15:00;Praça do Lido;Praça do Lido - Parado;1000
Bambas do Catete;Catete;11/02/2018;15:00;Praça do Poeta;Praça do Poeta - Parado;1000
Bloco do Pente;Ilha do Governador;11/02/2018;16:00;Praça dos Bancários;Praça dos Bancários, Av. das Enxadas, Praia dos Bancários;1500
Quero Exibir Meu Longa;Tijuca;13/02/2018;11:30;Praça Gabriel Soares;Praça Gabriel Soares, Rua José Higino, Rua Conde de Bonfim, Rua Henry Ford, Rua Desembargador Isidro, Praça Gabriel Soares;480
Banda de Ipanema - Ensaio;Ipanema;20/01/2018;17:30;Praca General Osório;Praça General Osório - Parado;5000
Banda de Ipanema - HOMENAGEM;Ipanema;17/02/2018;17:30;Praca General Osório;Praça General Osório - Parado;5000
Banda de Ipanema Infantil;Ipanema;12/02/2018;16:00;Praca General Osório;Praça General Osório - Parado;10000
Block`n Roll;Ilha do Governador;13/02/2018;18:00;Praça Iaiá Garcia;Praça Iaiá Garcia - Parado;800
Unidos da Ribeira;Ilha do Governador;04/02/2018;15:00;Praça Iaiá Garcia;Praça Iaiá Garcia, Rua Fernandes da Fonseca,  Rua Paramopama e Praça Iaiá Garcia;2000
Polvo da Ilha;Ilha do Governador;12/02/2018;11:00;Praça Iaiá Garcia;Praça Iaiá Garcia, Rua Maldonado, Estrada do Rio Jequiá, Rua Serrão, Rua Peixoto de Carvalho, Praia do Zumbi, Rua Paramopama e Praça Iaiá Garcia;500
Bloco da Familha;Ilha do Governador;03/02/2018;17:00;Praia da Bica;Praça Jerusalém seguindo até o Rei do Bacalhau;2500
Quem Vai Vai, Quem Não Vai Não Cagueta!;Ilha do Governador;04/02/2018;18:00;Praça Jerusalém;Praça Jerusalem, Praia da Bica até Quiosque do Mexicano;1000
Quem Vai Vai, Quem Não Vai Não Cagueta!;Ilha do Governador;18/02/2018;18:00;Praça Jerusalém;Praça Jerusalem, Praia da Bica até Quiosque do Mexicano;1000
Cachorro Cansado;Flamengo;11/02/2018;18:00;Praça José de Alencar;Praça José de Alencar, Rua Marquês de Abrantes, Rua Marquês de Paraná, Rua Senador Vergueiro, Rua Barão do Flamengo e Praça José de Alencar;10000
Cachorro Cansado;Flamengo;13/02/2018;18:00;Praça José de Alencar;Praça José de Alencar, Rua Marquês de Abrantes, Rua Marquês de Paraná, Rua Senador Vergueiro, Rua Barão do Flamengo e Praça José de Alencar;10000
Rio de Janeiro;Bangu;09/02/2018;17:00;Praça Lucio Leite da Costa;Praça Lucio Leite da Costa, Rua Walter Cardoso, Rua Oliveira Ribeiro, Rua Silva Cardoso, Rua Santa Cecília e Praça da Fé;1800
Banda da Conceição;Saúde;11/02/2018;18:00;Praça Major Valo;Praça major Valo, Ladeira João Homem, Rua Sacadura Cabral, Rua São Francisco da Prainha, Pedra do Sal, Jogo da Bola, Preça Major Valo;500
Amigos da Onça;Ilha do Governador;13/02/2018;17:00;Praça Manoel Bandeira;Praça Manoel Bandeira, Avenida Paranapuan e Marques de Muritiba, até o nº 685;900
Boi de Anchieta;Anchieta;11/02/2018;18:00;Praça Nossa Senho de Nazaré;Praça Nazaré, Rua Motorista Luiz de Abreu, Avenida Nazaré, Rua Motoriasta Luiz de Abreu, Praça Nazaré;2000
Boi de Anchieta;Anchieta;12/02/2018;18:00;Praça Nossa Senho de Nazaré;Praça Nazaré, Rua Motorista Luiz de Abreu, Avenida Nazaré, Rua Motoriasta Luiz de Abreu, Praça Nazaré;2000
Boi de Anchieta;Anchieta;13/02/2018;18:00;Praça Nossa Senho de Nazaré;Praça Nazaré, Rua Motorista Luiz de Abreu, Avenida Nazaré, Rua Motoriasta Luiz de Abreu, Praça Nazaré;2000
Banda do Bairro de Fátima;Bairro de Fátima;11/02/2018;11:00;Praça Presidente Aguirre Cerda;Praça Presidente Aguirre Cerda, Av. Nossa Senhora de Fatima, Rua Tadeu Kosciusko, Rua do Resende, Rua Ubaldino do Amaral, Washington, Rua Tadeu Kosciusko, Av. Nossa Senhora de Fátima.;900
É Pequeno mas não amolece;Recreio dos Bandeirantes;17/02/2018;16:00;Praça Professor Henrique Niremberg;Praça Professor Henrique Niremberg, Rua Professora Isolina Sartore, Rua Joaquim da Silveira, José Afonso Neto e Praça Professor Henrique Niremberg;500
Estica do Flamengo;Flamengo;12/02/2018;18:00;Praça Sandro Moreira;Praça Sandro Moreira, Rua Marquês de Abrantes, Rua Marquês do Paraná, Rua Senador Vergueiro, Retrona na Praça José de Alencar com a Rua Marquês de Abrantes e finaliza na Praça Sandro Moreira;1700
A Rocha da Gávea;Gávea;13/02/2018;09:00;Praça Santos Dumont;Praça Santos Dumont, Rua Marquês de São Vicente, Rua Vice-Governador Rubens Berardo e Terminal da PUC;900
Vermelho e Branco da Colônia Z-10;Ilha do Governador;11/02/2018;10:00;Praça São Pedro;Praça São Pedro, Praia do Jequiá, Rua Maldonado, Praça Iaiá Garcia, Rua Fernandes da Fonseca Rua Paramopama, Praia do Zumbi, Rua Pojuca, e Dispersão na Rua Rio Jequiá.;5000
Bagunça Meu Coreto;Laranjeiras;13/02/2018;11:00;Praça São Salvador;Praça São Salvador, Rua São Salvador, Rua Ipiranga, Rua Paissandu, Rua Senador Correa e Praca São Salvador;900
Toma Uma;Ilha de Paquetá;11/02/2018;19:00;Praia da Moreninha;Praia da Moreninha, Rua Doutor Lacerda, Praia José Bonifácio, Praça Furquim Werneck e Praça Pintor Pedro Bruno;400
Bloco dos Primos;Ilha de Paquetá;13/02/2018;17:30;Praça Ex Combatentes;Praia da Moreninha, Rua José Bonifácio, Rua Furkin Werneck, Praça Pintor Pedro Bueno.;500
Na Hora Que Se Vê;Ilha do Governador;10/02/2018;17:00;Praia da Rosa, em frente ao Governador Iate Clube;Praia da Rosa, Avenida do Magistério, Rua Aristarco Ramos, Estrada do Dendê e Praia da Rosa, voltando ao local de concentração;400
Se não quiser me dar, me empresta;Ipanema;04/02/2018;14:00;Praia de Ipanema Posto 8;Praia de Ipanema, do Posto 8 até o Quiosque da Rua Vinicius de Moraes;3000
Boêmios de Sepetiba;Sepetiba;12/02/2018;20:00;Praia de Sepetiba (Bar do Zezinho);Praia de Sepetiba, Estrada São Tarcísio, Rua Paranabi, Rua Aristides Gouveia e Rua José Higaskino;500
Mocidade Dependente de Deus;Aterro do Flamengo;13/02/2018;15:00;Praia do Flamengo  72A;PRAIA DO FLAMENGO, RUA PAISSANDÚ, RUA SENADOR VERGUEIRO, RUA DO CATETE, RUA SILVEIRA MARTINS, RETORNA A ORIGEM;800
Bloco do Camelo;Ilha de Paquetá;10/02/2018;19:00;Praia José Bonifacio;Praia José Bonifacio e Furkim Werneck;400
Turma do Copo;Ilha de Paquetá;12/02/2018;19:00;Praia José Bonifacio;Praia José Bonifacio e Rua Furkim Werneck;400
Bloco da Colônia Z-3;Ilha de Paquetá;12/02/2018;19:00;Praia José Bonifácio;Praia José Bonifácio, Rua Furquim Werneck e Praça Pintor Pedro Bruno;2000
Fecha Bar;Ilha de Paquetá;13/02/2018;19:00;Praia José Bonifácio;Praia José Bonifácio, Rua Furquim Werneck, Rua Príncipe Regente, volta para José Bonifácio;500
Bloco do Esporte Clube Jardim Guanabara;Ilha do Governador;03/02/2018;10:00;Praça Jerusalém;Prç. Jerusalém em frente ao E.C. Jardim Guanabara, Praia da bica até o Rei do bacalhau, entra na rua babaçu, retornando pela rua Mangalo, rua Henrique  Lacombe em direçao a praia da Bica, seguindo até a praça jerusalém.;800
Terreirada Cearense;São Cristóvão;10/02/2018;14:00;Quinta da Boa Vista;Quinta da Boa Vista - Parado;2500
Banda do Tijuca Tênis Clube;Tijuca;03/02/2018;19:00;Tijuca Tênis Clube;R. conde do bonfim , R. Pareto, R. santo afonso, R. general Roca, R. conde do bonfim .;1000
Folia do Galo;Copacabana;11/02/2018;16:00;Rua Julio de Castilho  esquina com Rua Raul Pompéia;R. julio de castilho, raul pompeia, Rua francisco otaviano, av. atlantica esquina c/ julio de castilho;4000
G.R.B.C. Meu Peru é Seu;Piedade;13/02/2018;16:00;R. Padre Manuel da Nobrega 79.;R. Padre Manoel da Nobrega, Av. D. Helder Camara , retorno na R. Bernardino de Campos, Av. D. H. Camara, R. Souza Cerqueira, R. Gonçalo Coelho, R. Antonio Vargas e R. Padre Manoel da Nobrega.;300
bloco carnavalesco pombo correio;Vila isabel;10/02/2018;18:00;rua visconde de abaete, N. 129;R. visconde de abaete, R. teodoro da silva, R. gonzaga bastos, Av. boulevard 28 de setembro, R. rocha fragoso.;1500
