Bloco;Bairro;Data;Desfile;Local da Concentraçao;Percurso;Público Estimado
Serrote Afiado;Engenho da Rainha;03/02/2018;20:00;Rua Mario ferreira, 217;Rua Mario Ferreira, Rua Ferreira de Menezes, Rua pereira pinto, Rua Carlos Gonçalves Penna.;1000
Boka de Espuma;Botafogo;04/02/2018;18:00;Rua Marquês de Olinda, esquina com Rua Bambina;Rua Marquês de Olinda, Rua Muniz Barreto, Rua São Clemente, Rua Bambina e Rua Marquês de Olinda;30000
Boka de Espuma;Botafogo;18/02/2018;18:00;Rua Marquês de Olinda, esquina com Rua Bambina;Rua Marquês de Olinda, Rua Muniz Barreto, Rua São Clemente, Rua Bambina e Rua Marquês de Olinda;30000
Bloco de Segunda;Humaitá;12/02/2018;17:00;Rua Marques, atrás da Cobal do Humaitá;Rua Marques, Voluntários da Pátria, Rua Martins Ferreira, Rua São Clemente e Rua Marques;5000
Vou Treinar e Volto Já;Tijuca;13/01/2018;17:00;Rua Martins Pena;Rua Martins Pena, Rua Afonso Pena, Rua Haddock Lobo, Rua Campos Sales, Rua Martins Pena;500
Seca Copo;Ilha do Governador;12/02/2018;15:00;Rua Monjolos 546;Rua Monjolos, Praia da Pitangueiras, Rua Formosa, Est. Rio Jequiá, Rua Monjolos e volta a concentração;900
Só Cachaça;Santo Cristo;11/02/2018;17:00;Rua Nabuco de Freitas;Rua Nabuco de Freitas (ida e volta);500
Unidos do Complexo do Alemão;Bonsucesso;13/02/2018;18:00;Rua Nova Brasília;Rua Nova Brasília 02 até a Praça do Terço N°5;1000
Alegria de Quintino;Quintino Bocaiúva;11/02/2018;17:00;Rua Olina;Rua Olina, Rua Barros Leite, Elias da Silva, Nerval de Gouveia e finaliza na Praça de Quintino;300
Explosão de Paquetá;Ilha de Paquetá;11/02/2018;16:00;Praça São Roque;Rua Padre Juvenal, Rua Dr. Aristão, Curva da Pedra, Rua José Bonifácio, Rua Furkin Werneck, Praça das Barcas.;600
Vem Comigo Cachaçada;Ilha do Governador;17/02/2018;17:00;Rua Paramopama, em frente ao restaurante Bom Demais;Rua Paramopama, do Restaurante Bom Demais até a Praça da Ribeira, contornando a Praça e voltando ao local de concentração;1500
Porre Certo;Praça Seca;11/02/2018;17:00;Rua Carimã, esquina com Rua Parintins;Rua Parintins, Rua Florianópolis, Rua Urucuia, Rua Luiz Beltrão, Rua Parintins e Rua Carimã;500
Céu na Terra;Santa Teresa;03/02/2018;08:00;Largo dos Guimarães;Rua Pascoal Carlos Magno, Rua Monte Alegre, Rua Oriente, Rua Progresso, Largo das Neves;7000
Banda Devassa;Penha;17/02/2018;20:00;Rua Patagônia;Rua Patagônia, Rua Quito, Rua Montevidéu, Rua Nicarágua e Rua Patagônia;4000
Amigos da Sueca da Pedro Américo;Catete;13/02/2018;18:00;Rua Pedro Américo, nº 371;Rua Pedro Américo, Rua Bento Lisboa, Rua Dois de Dezembro, Rua do Catete e Rua Pedro Américo;950
Canela Fina;Quintino Bocaiúva;13/02/2018;18:00;Rua Pedro Reis;Rua Pedro Reis, Argentina Reis, Travessa Guerra, João Barbalho, 21 de Abril, Nervalde Gouveia, Praça de Quintino;200
Nova Geração do Zumbi;Ilha do Governador;12/02/2018;13:00;Rua Serrão, esquina com Rua Peixoto de Carvalho;Rua Peixoto de Carvalho, Estrada do Rio Jequiá, Rua Maldonado, Rua Fernandes da Fonseca, Rua Paramopama, Est. Do Jequiá, Peixoto de Carvalho;10000
Verde e Branco do Zumbi;Ilha do Governador;10/02/2018;11:00;Rua Peixoto de Carvalho;Rua Peixoto de Carvalho, Praia do Zumbi, Rua Pojuca, Estrada do Rio Jequiá, Rua Gaspar de Souza e Rua Peixoto de Carvalho;600
Amigos da Esquina;Engenho de Dentro;03/02/2018;20:00;Rua Pernambuco 886;Rua Pernambuco, Rua Barbacena e Rua Pernambuco;1000
Amigos da Esquina;Engenho de Dentro;10/02/2018;20:00;Rua Pernambuco 886;Rua Pernambuco, Rua Barbacena e Rua Pernambuco;1000
Alegria do Sapê;Bento Ribeiro;03/02/2018;15:00;Rua Picui;Rua Picui 895  até o número 500, Largo do Sapê e volta;800
Balanço do Pinto;Tijuca;11/02/2018;20:00;Rua Pinto de Figueiredo, nº 26;Rua Pinto de Figueiredo, Avenida Maracanã, Rua Barão de Mesquita, Rua General Roca, Rua Conde de Bonfim e Rua Pinto de Figueiredo;1000
Banda do Jiló;Tijuca;09/02/2018;21:00;Rua Pinto de Figueiredo, nº 26;Rua Pinto de Figueiredo, Avenida Maracanã, Rua Barão de Mesquita, Rua General Roca, Rua Conde de Bonfim e Rua Pinto de Figueiredo;1000
Banda do Tio Marco;Piedade;07/02/2018;20:00;Largo da Rua Porto Valter;RUA PORTO VALTER, RUA PADRE NOBREGA, RUA ANTONIO VARGAS, RUA GONÇALO COELHO, RUA SOUZA CERQUEIRA, Av don Helder Camara, Padre Nobrega, Porto valter;3000
Ainda Aguento;Ilha do Governador;14/02/2018;11:00;Praia da Engenhoca;Rua Praia da Engenhoca, Rua Novo Airão, Rua Fernandes da Fonseca, Pça Iaiá Garcia e retorna para origem pelo trajeto inverso.;800
Quem Num Guenta Bebe Água;Ilha de Paquetá;12/02/2018;15:00;Praia dos Tamoios;Rua Praia do Tamoios, Rua Furkin Werneck, Rua Pinheiro Freire, Rua Principe Regente, Rua Doutor Aristão e Praia das Moreninhas.;500
Loucura Suburbana;Engenho de Dentro;08/02/2018;17:00;Instituto Municipal Nise da Silveira, Rua Ramiro Magalhães;Rua Ramiro Magalhães, Rua Gustavo Riedel, Rua Pernambuco, Praça Rio Grande do Norte, Rua Ana Leonídia, Rua Gustavo Riedel e Rua Ramiro Magalhães;1000
Leão da Pedra;Santo Cristo;12/02/2018;17:00;Rua Rego Barros;Rua Rego Barro e retorna pela Rua Nabuco de Freitas até a origem;300
Unidos do Rego Barros;Santo Cristo;13/01/2018;17:00;Rua Rego Barros;Rua Rego Barros até o fim da rua Nabuco de Freitas, e termina na Rua Rego Barros;400
Banda do Peru Pelado;Copacabana;13/02/2018;17:00;Avenida Atlântica, esquina com República do Peru;Rua República do Peru, Rua Barata Ribeiro, Rua Siqueira Campos e Avenida Atlântica até a esquina com República do Peru;1500
Quizomba;Lapa;17/02/2018;10:00;Rua do Riachuelo  nº7;Rua Riachuelo, Av. Mem de Sá, Rua Teixeira de Freitas, Av. Augusto Severo;5000
Encosta que Ele Cresce;Vista Alegre;03/02/2018;17:00;Rua Ribadejo;Rua Ribadejo, Estrada da Água Grande 800 até o 1525, supermercado intercontinental e retorna do outro lado;1000
GRBC Deixa Que Eu Te Atravesso;Brás de Pina;04/02/2018;17:00;Rua Rio Preto;Rua Rio Preto, Rua Brasiléia, Rua Alm. Ingran Margini, Rua Dezoito de Setembro, Rua Valdemar Magrini, até Rua Rio Preto;1000
GRBC Deixa Que Eu Te Atravesso;Brás de Pina;17/02/2018;17:00;Rua Rio Preto;Rua Rio Preto, Rua Brasiléia, Rua Alm. Ingran Margini, Rua Dezoito de Setembro, Rua Valdemar Magrini, até Rua Rio Preto;1000
Banda Bandida;Copacabana;03/02/2018;16:00;Rua Rodolfo Dantas;Rua Rodolfo Dantas, Rua Barata Ribeiro, Rua Hilário de Gouveia, Avenida Nossa Senhora de Copacabana e volta Rua Rodolfo Dantas;2000
Bloco Carnavalesco Bunda Rachada;Ramos;27/01/2018;18:00;Rua romero zander , N. 363;rua romero zander n. 363, Av. dos campeoes n.569;2000
Discípulos do Oswaldo;Manguinhos;24/01/2018;20:00;Rua Rosa da Fonseca;Rua Rosa da Fonseca Rua Castro Tavares, Rua Sizenando Nabuco e Rua Rosa da Fonseca;1000
Discípulos do Oswaldo;Manguinhos;31/01/2018;20:00;Rua Rosa da Fonseca;Rua Rosa da Fonseca Rua Castro Tavares, Rua Sizenando Nabuco e Rua Rosa da Fonseca;1000
Banda do Riviera;Barra da Tijuca;12/02/2018;17:00;Rua Rosalinda Brant, Condomínio Riviera;Rua Rosalinda Brant, Rua Celso Kelly, Rua Afrânio Costa, Rua Professor Dulcídio Cardoso e Rua Rosalinda Brant;2500
Banda Sá Ferreira;Copacabana;10/02/2018;16:00;Calçadão da Rua Sá Ferreira com Av. Atlântica;Rua Sá Ferreira, Bulhões de Carvalho, Francisco Otaviano, Av. Atlântica com Sá Ferreira;2000
Coração das Meninas;Saúde;28/01/2018;18:00;Largo da Prainha;Rua Sacadura Cabral ao Largo da Prainha até Praça da Harmonia;500
Liga de Blocos e Bandas da Zona Portuária;Saúde;27/01/2018;12:00;Praça Coronel Assunção (Praça da Harmonia);Rua Sacadura Cabral, da Praça da Harmonia até o Largo São Francisco da Prainha;1500
Escorrega Mas Não Cai;Saúde;09/02/2018;19:00;Praça Coronel Assunção (Praça da Harmonia);Rua Sacadura Cabral, Rua Aníbal Falcão, Rua Coelho e Castro, Rua Edgard Gordilho e Largo São Francisco da Prainha;1000
Batuke de Ciata;Saúde;03/02/2018;17:00;Praça Coronel Assunção (Praça da Harmonia);Rua Sacadura Cabral, Rua Argemiro Bulcao, Pedra do Sal.;500
Afoxé Filhos de Gandhi;Gamboa;11/02/2018;18:00;Praça da Harmonia;Rua Sacadura Cabral, Rua Camerino e Praça dos Estivadores;500
Pipoca no Mel;Gamboa;04/02/2018;17:00;Praça Coronel Assumpção (Praça da Harmonia);Rua Sacadura Cabral, Rua do Livramento, Rua Rivadavia Correa, Rua Pedro Ernesto e retorna para Praça da Harmonia;1000
Queima de Bangu;Bangu;11/02/2018;20:00;Rua Agrícola;Rua Santa Cecília, seguindo até a Rua Fonseca (Dispersão);500
Vamos que Vamos;Campo Grande;10/02/2018;18:00;Rua Santo Amando;Rua Santo Amando, Rua Damião de Goes, Rua São Potito, Rua Henri Dunant e retorno a origem;600
Raízes da Vila da Penha;Vila da Penha;11/02/2018;14:00;Rua São João Gualberto;Rua São João Gualberto, Rua General Silveira Sobrinho, Rua Oliveira Belo,  Rua Alice Tibiriça e Rua São João Gualberto;900
Raízes da Vila da Penha;Vila da Penha;12/02/2018;15:00;Rua São João Gualberto;Rua São João Gualberto, Rua General Silveira Sobrinho, Rua Oliveira Belo,  Rua Alice Tibiriça e Rua São João Gualberto;900
Raízes da Vila da Penha;Vila da Penha;13/02/2018;15:00;Rua São João Gualberto;Rua São João Gualberto, Rua General Silveira Sobrinho, Rua Oliveira Belo,  Rua Alice Tibiriça e Rua São João Gualberto;900
Molha o Pé das Oito;Centro;02/02/2018;20:00;Buraco do Lume;Rua São José, Rua Rodrigo Solva, Rua da Assembléia, Rua do Carmo e Rua São José;500
Semente do Amanhã;São Cristóvão;10/02/2018;16:00;Rua São Luiz Gonzaga 966;Rua São Luiz Gonzaga 966, Largo da Cancela e Dispersão na Av. Rotary Internacional na Entrada da Quinta da Boa Vista;500
Chora 10;Tijuca;10/02/2018;19:00;Rua São Miguel, 430;Rua São Miguel, Rua Santa Carolina, Avenida Maracanã, Rua São Rafael e Rua São Miguel;1000
Boca Aberta;Bonsucesso;03/02/2018;18:00;Praça da Nova Holanda;Rua Sargento Silva nunes, Rua Principal, Rua São Jorge;400
Cata Latas do Grajaú;Grajaú;13/02/2018;21:00;Praça Nobel;Rua Saviana, Rua Rosa e Silva, Rua Campinas, Rua Uberaba, Rua Botucatu, Rua Barão de Mesquita e Largo do Verdun;2500
Butano na Bureta;Maracanã;03/02/2018;13:00;Rua Senador Furtado, esquina com Rua Pará;Rua Senador Furtado, da Rua Pará até a Avenida Radial Oeste, voltando pela Senador Furtado até a concentração;1000
Bangay Folia;Padre Miguel;16/02/2018;20:00;Rua Sidney com Rua Figueiredo Camargo;Rua Sidney com Figueiredo Camargo, Rua Figueiredo Camargo com Ponto Chic, Rua Figueiredo Camargo com Rua D;500
Banda da Amizade;Lapa;04/02/2018;17:00;Rua Tadeu Kosciusco;Rua Tadeu Kosciusko, Carlos Sampaio, Washington Luiz, Conselheiro Josino, Henrique Valadares, Cruz Vermelha, Carlos Sampaio  e Rua Tadeu Kosciusko;1000
Banda da Amizade;Lapa;11/02/2018;17:00;Rua Tadeu Kosciusco;Rua Tadeu Kosciusko, Carlos Sampaio, Washington Luiz, Conselheiro Josino, Henrique Valadares, Cruz Vermelha, Carlos Sampaio  e Rua Tadeu Kosciusko;1000
Banda da Amizade;Lapa;13/02/2018;17:00;Rua Tadeu Kosciusco;Rua Tadeu Kosciusko, Rua do Rezende, Rua Ubaldino de Amaral, Rua Washington Luiz, Rua Conselheiro Josino, Av. Henrique Valadares, Praça da Cruz Vermelha, Rua Carlos Sampaio e Rua Tadeu Kosciusko;1000
Bafo do Peru;Padre Miguel;11/02/2018;18:00;Rua Tapiranga (Largo);Rua Tapiranga, Rua Icote, Rua Ceriba, Rua Pedro Melo, Rua Maria Rosa, Largo da Tapiranga;800
Bafo do Peru;Padre Miguel;13/02/2018;18:00;Rua Tapiranga (Largo);Rua Tapiranga, Rua Icote, Rua Ceriba, Rua Pedro Melo, Rua Maria Rosa, Largo da Tapiranga;800
Banana Com Queijo;Realengo;13/02/2018;16:00;Rua Tecobé;Rua Tecobé, Rua ibitú, Rua João Luso, Rua Ocabí, Rua Silva Neto, Rua Iguarim, Rua Acú, Rua Mirim, Rua Tecobé 275 Término;1000
Simpatia é Quase Amor;Ipanema;03/02/2018;16:00;Teixeira de Melo – Praia;Rua Teixeira de Melo e Avenida Vieira Souto até a Henrique Dumont;300000
Simpatia é Quase Amor;Ipanema;11/02/2018;16:00;Teixeira de Melo – Praia;Rua Teixeira de Melo e Avenida Vieira Souto até a Henrique Dumont;300000
Seu Kuka é Eu do Grajaú;Grajaú;10/02/2018;19:00;Largo Maria Martha Ward;Rua Teodoro da Silva, Rua José Vicente, Rua Meira Vasconcelos, Rua Faria de Brito, Rua Barão de Mesquita e Largo Irma Maria Marta Ward;1200
Fuzuê da Ilha;Ilha do Governador;04/02/2018;15:00;Praça do Grego;Rua Uça, da Praça do Grego até a Rua Engenheiro Rozauro Zambrano, voltando ao local de concentração;500
Acadêmicos do Engenho de Dentro;Engenho de Dentro;13/02/2018;18:00;Rua Venâncio Ribeiro, 585;Rua Venâncio Ribeiro, Rua Maria Paula, Rua Catulo CearenSe e Rua Adolfo Bergamini;1000
Calma, Calma Sua Piranha;Botafogo;28/01/2018;10:00;Rua Visconde de Caravelas, esquina com Rua Real Grandeza;Rua Visconde de Caravelas, da Rua Real Grandeza até a Rua Capitão Salomão;500
Só Tamborins;Lapa;16/02/2018;20:00;Travessa do Mosqueira, esquina com Rua Visconde de Maranguape;Rua Visconde de Maranguape, Rua da Lapa, Rua da Glória, seguindo até o Largo da Glória;2500
Pinta Mas Não Borra;Botafogo;10/02/2018;17:30;Rua Voluntários da Pátria, nº 34;Rua Voluntários da Pátria, nº 34, Rua São Clemente, nº 1, Rua Nelson Mandela e Rua Voluntários da Pátria até o nº 34;7000
Fala Meu Louro;Santo Cristo;28/01/2018;16:00;Rua Waldemar Dutra, 19;Rua Waldemar Dutra, Praça do Santo Cristo, Rua da América, Rua Barão da Gamboa, Rua Cardoso Marinho, Rua Santo Cristo e Rua Waldemar Dutra.;800
Areia;Leblon;11/02/2018;10:00;Posto 12;Sai do posto 12 até o posto 11;10000
Sobrinhos do Tio Bio;Leblon;13/02/2018;11:00;Posto 12;Sai do posto 12 até o posto 11;3000
Bloco do Balde;Sulacap;03/02/2018;18:00;Praça H (Rua Antonio de Mendonça);Saída Rua Antonio de Mendonça, Rua Teofilo Guimarães, Rua Gonçalo Rollemberg, Rua Barbara Heliodor, Rua Teodoro Sampaio, Rua Oliveira Martins, Rua Maria Grham, Para na Praça Nino Roland, Retorno, Maria Grham, Rua Oliveira Martins, Rua Teodoro Sampaio, Rua Guilherme Francisco Cruz, Rua Olimpio de Castro e término na Rua Antonio de Mendonça.;500
Foliões da ABRACES;Copacabana;04/02/2018;11:00;Constante Ramos com Domingos Ferreira;Saindo da esquina da Contante Ramos com Domingos Ferreira, andar até orla e seguir Av. Atlântica até o posto 2;1000
Banda Inimigos da Bebida;Ilha do Governador;12/02/2018;11:00;Praça Comandante Megé;Saindo da Praça Comandante Magé, Rua Altinópolis, Beira da Praia da Bandeira, seguindo em direção ao Detran, dobrando no Fórum da Ilha do Governador e encerrando na Praça Comandante Megé;900
Baile do Negrão;Madureira;13/02/2018;17:30;Viaduto Negrão de Lima;Saindo da Rua Carvalho de Souza 241 indo até o palanque Rua dos Peixinhos Rua Edgard Romero 81;5000
Confraria da Bebidinha;Abolição;03/02/2018;16:00;Rua da Abolição 671;Saindo da Rua da Abolição, 671 (Calçada do Banco Itaú) pela Rua da Abolição até a esquina da Rua Mario Carpenter e retorno pela Rua Abolição até o local da Concentração;1000
Vem Que Eu Te Abraço;Padre Miguel;11/02/2018;14:00;Rua da Caridade 116;Saindo da Rua da Caridade, Rua Figueiredo e voltando para a Rua da Caridade;800
Banda da Barra;Barra da Tijuca;04/02/2018;15:00;Em frente ao condomíno Beton (Bondinho da Barra);Saindo do Bondinho da Barra até a Praça do Ó;50000
Buda da Barra;Barra da Tijuca;11/02/2018;13:00;Em frente ao condomíno Beton (Bondinho da Barra);Saindo do Bondinho da Barra até a Praça do Ó;1000
Primeiro Amor;São Conrado;27/01/2018;10:00;Em frente ao Golfe Clube;Saindo do Golfe Clube até o final;6000
Vira-Lata;São Conrado;27/01/2018;14:00;Em frente ao Golfe Clube;Saindo do Golfe Clube até o final;5000
Carmelitas;Santa Teresa;13/02/2018;10:00;Largo do Curvelo;Saindo do largo do Curvelo, seguindo até altura do Nº200 da Rua Joaquim Murtinho;800
TPM - Turma da Paz de Madureira;Madureira;20/01/2018;17:30;Em frente ao Império Serrano;Segue a Estrada do Portela até antes do Shopping Madureira.;500
Banda Amigos da Barra;Barra da Tijuca;28/01/2018;15:00;Av. Lucio Costa Barramares;Segue na Av. Lucio Costa até a altura da Praça do Ó;5000
Embalo de Santa Tereza;Santa Teresa;13/02/2018;16:30;Largo do França;Segue na Rua Alm. Alexandrino até o Largo do Vista Alegre seguindo até o Largo dos Guimarães onde dispersa.;800
Banda do Andaraí;Andaraí;13/02/2018;18:00;Rua Maxwell 542;Segue na Rua Maxwell até o Largo do Verdun.;500
Bloco Carnavalesco Infantil Sementes do Samba;Vila isabel;10/02/2018;18:00;Av. 28 de Setembro 382;Segue pela 28 de Setembro até a esquina da Rua Visconde de Abaeté;600
Banda Du Rio;Copacabana;11/02/2018;10:00;Posto 6 de Copacabana;Segue pela Av. Atlântica até altura da Rua Miguel Lemos;5000
Ih, É Carnaval!;Urca;02/02/2018;20:00;Av. pasteur 250;Segue pela Av. Pasteur anumero 250 até a Praça Medalha Milagrosa;5000
Bloco da Gold / Giro do Arar;Centro;13/02/2018;10:00;Av. Pres. Antonio Carlos em frente ao Terminal Menezes Cortes;Segue pela Av. Pres. Antonio Carlos até o Ministerio da Fazenda.;5000
Bloco da Preta;Centro;04/02/2018;10:00;Av. Presidente Antonio Carlos em Frente ao Menezes Cortes;Segue pela Av. Pres. Antonio Carlos até o Ministerio da Fazenda.;500000
Bloco das Poderosas;Centro;17/02/2018;09:00;Av. Pres. Antonio Carlos em frente ao Terminal Menezes Cortes;Segue pela Av. Pres. Antonio Carlos até o Ministerio da Fazenda.;200000
Cordão da Bola Preta;Centro;10/02/2018;09:00;Av. Presidente Antonio Carlos em Frente ao Menezes Cortes;Segue pela Av. Pres. Antonio Carlos até o Ministerio da Fazenda.;1500000
Os 20 de Ouro do Mestre Odilon;Ilha do Governador;20/01/2018;16:00;Estrada do Rio Jequiá (Posto Necker Pinto);Segue pela Estrada Rio Jequiá, Rua Maldonado, e Pça Iaiá Garcia;1500
Quem Me Viu Mentiu;Ilha do Governador;11/02/2018;16:00;Praça Jerusalem;Segue pela Praia da Bica Av. Alm. Alves Câmara Junior até o numero 986;2000
Bloco Afro Zimbauê da Ilha;Ilha do Governador;10/02/2018;16:00;Praça da Freguesia;Segue pela Praia da Guanabara e Pça Nossa Senhora da Ajuda.;300
Mistura de Santa;Santa Teresa;03/02/2018;18:00;Mirante do Rato Molhado;Segue pela Rua Aprazível até dispersar na lateral do Castelo São Valentim na parte alta da Rua Almirante Alexandrino.;500
Mistura de Santa;Santa Teresa;17/02/2018;18:00;Mirante do Rato Molhado;Segue pela Rua Aprazível até dispersar na lateral do Castelo São Valentim na parte alta da Rua Almirante Alexandrino.;500
Me Enterra na Quarta;Santa Teresa;14/02/2018;17:00;Praça Odílio Costa;Segue pela Rua Áurea até Rua Alm. Alexandrino, Rua Joaquim Murtinho e Largo do Curvello.;1500
Badalo de Santa Teresa;Santa Teresa;11/02/2018;17:30;Rua Monte Alegre 306 (em frente ao Centro Cultural);Segue pela Rua do Oriente, Rua Progresso até dispersar no Largo das Neves;1000
Filhos de Ismael;Estácio;04/02/2018;17:00;Praça Compositor Ismael Silva;Segue pela Rua Frei Caneca, Rua Visc. De Pirassununga, Rua Salvador de Sá, Rua do Estácio retorno na Rua São Carlos, Rua do Estácio até a origem.;2000
Muceludos de Padre Miguel;Padre Miguel;13/02/2018;17:00;Rua Pedro Melo 579;Segue pela Rua Japeju, Rua Olimpia Esteves, Rua Murundú, Rua Ceriba, Rua Maria Rosa, Largo da Tapiranga;300
Fofoqueiros de Plantão;Jardim Botânico;18/02/2018;12:00;Rua Jardim Botânico, esquina com Rua Pacheco Leão;Segue pela Rua Jardim Botânico até a Pracá Santos Dumont;5000
Bloco dos Aposentados;Centro;09/02/2018;19:00;Buraco do Lume;Segue pelaGraça Aranha, Rua Santa Luzia, Rua México e Buraco do Leme;1200
Chora Me Liga;Aterro do Flamengo;04/02/2018;10:00;Aterro do Flamengo, altura da Praça Luis de Camões - Coreto Modernista;Segue pelo Aterro do Flamengo, com dispersão na Av. Infante Dom Henrique 85 aterro do Flamengo;40000
Monobloco;Aterro do Flamengo;18/02/2018;09:00;Aterro do Flamengo, altura da Praça Luis de Camões - Coreto Modernista;Segue pelo Aterro do Flamengo, com dispersão na Av. Infante Dom Henrique 85 aterro do Flamengo;200000
Orquestra Voadora;Aterro do Flamengo;13/02/2018;15:00;Aterro do Flamengo, altura da Praça Luis de Camões - Coreto Modernista;Segue pelo Aterro do Flamengo, com dispersão na Av. Infante Dom Henrique 85 aterro do Flamengo;80000
Raízes do Varandão;Vila isabel;12/02/2018;17:00;Blv. 28 de Setembro 400, pista da direita;Segue pelo Boulevard em frente a quadra da U. de vila isabel, contorna a praça barao de Drumond, entra na rua  Barão de Cotegipe, Rua Mendes Tavares 73. bar varandão;500
Me Leva que Eu Vou;Bangu;10/02/2018;20:00;Rua Santa Cecília c/ Silva Cardoso;Segue Rua Santa Cecília e finaliza na Rua Santa Cecília com Rua Bangu;500
Bloco Galasextou;São Cristóvão;18/02/2018;20:00;Rua General Almerio de Moura (estacionamento);Segue Rua Teixeira Junior, Rua São Januário, Rua Francisco Palheta, Rua Ricardo Machado e retorna ao destino.;1500
Bloco Virtual;Leme;12/02/2018;09:00;Praça Almirante Julio de Noronha;Seque pela Av. Atlantica até a praça Julio de Noronha;5000
Os Monarcas;Ilha do Governador;03/02/2018;16:00;Praia da Engenhoca (Quiosque 5);Subida Rua Paramopama, retornando pela Praça Iaiá Garcia, pela Fernando da Fonseca, Rua do Airão até a Praia da Engenhoca;500
Unidos do Chapadão;Ramos;09/02/2018;20:00;Travessa dos Campeões;Travessa dos Campeões, Avenida dos Campeões até o nº 1,Rua Sargento Gerreira, TV. Horácio, Rua João Romariz, TV. Sargento Gerreira  voltando a Travessa dos Campeões;800
Unidos da Travessa Miracema;Méier;10/02/2018;19:00;Travessa Miracema;Travessa Miracema, Rua Dias da Cruz até a Magalhães Couto, retornando pela Dias da Cruz até a Travessa Miracema;1200
Pinto Sarado;Santo Cristo;03/02/2018;17:00;Travessa Sara;Travessa Sara, Rua Atilia, Rua Orestes, Rua Sara, Rua Santo Cristo, Rua da América e Rua Barão da Gamboa.;1500
Bloco do Ipê;Tijuca;03/02/2018;17:00;Rua Alm. Cochrane 36;Vira na Rua Dulce até a Rua São Francisco Xavier retornando a origem.;150
Bicho Solto com Desculpa pra Beber;Humaitá;13/02/2018;19:00;Estacionamento da Cobal do Humaitá;Voluntários da Pátria, Rua Conde de Irajá, Largo dos Leões e Rua Marques;3000
É Tudo ou Nada?!;Humaitá;13/02/2018;12:00;Estacionamento da Cobal do Humaitá;Voluntários da Pátria, Rua Conde de Irajá, Largo dos Leões e Rua Marques;3000
